date,collection_time,inoculate_sample_type_saved,experimental_day,star_ID,species,experiment_numbe,experiment_ name,treatment,coelomocyte_ID_PSC,coelomocyte_supernatant_ID_PSCS,coelomic_fluid_smear_PSSM_1,coelomic_fluid_smear_PSSM_2,coelomic_fluid_ID_PSCF_or_other_A,coelomic_fluid_ID_PSCF_or_other_B,approx_ul_CF_in_PSCF_A,approx_ul_CF_in_PSCF_B,tube_feet_ID_PST,number_arms_dropped,arm_whirl_pak,wasting_score,disease_sign,notes
20230730,10:54,NA,9,B10_D113,dermasterias_imbricata,4,MUSP,CHHK,478,238,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 11:55am
20230730,10:56,NA,9,B10_Pi127,pisaster_ochraceus,4,MUSP,CHHK,479,239,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 11:55am
20230730,10:57,NA,9,B10_Py86,pycnopodia_helianthoides,4,MUSP,CHHK,480,240,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 11:55am
20230730,11:07,NA,9,B3_D100,dermasterias_imbricata,4,MUSP,CHER,481,241,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 12:05PM
20230730,11:10,NA,9,B3_Pi131,pisaster_ochraceus,4,MUSP,CHER,482,242,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,"-80 by 12:05P, cloudy CF"
20230730,11:12,NA,9,B3_Py91,pycnopodia_helianthoides,4,MUSP,CHER,483,243,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,"-80 by 12:05P, throw up brown goo before sampling"
20230730,11:07,NA,9,B11_D114,dermasterias_imbricata,4,MUSP,CHHK,484,244,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 12:05PM
20230730,11:10,NA,9,B11_Pi130,pisaster_ochraceus,4,MUSP,CHHK,485,245,79,80,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 12:05PM
20230730,11:12,NA,9,B11_Py81,pycnopodia_helianthoides,4,MUSP,CHHK,486,246,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 12:05PM
20230730,11:20,NA,9,B4_D106,dermasterias_imbricata,4,MUSP,CHER,487,247,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 12:05PM
20230730,11:21,NA,9,B4_Pi121,pisaster_ochraceus,4,MUSP,CHER,488,248,77,78,NA,NA,NA,NA,NA,0,NA,0,NA,"-80 by 12:05PM, CLOUDY CF"
20230730,11:23,NA,9,B4_Py84,pycnopodia_helianthoides,4,MUSP,CHER,489,249,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 12:05PM
20230730,11:21,NA,9,B12_D110,dermasterias_imbricata,4,MUSP,CHHK,490,250,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 12:05PM
20230730,11:22,NA,9,B12_Pi132,pisaster_ochraceus,4,MUSP,CHHK,491,251,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 12:05PM
20230730,11:25,NA,9,B12_Py85,pycnopodia_helianthoides,4,MUSP,CHHK,492,252,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 12:05PM
20230730,12:09,NA,9,B5_D99,dermasterias_imbricata,4,MUSP,CHER,493,253,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:20pm
20230730,12:10,NA,9,B5_PI116,pisaster_ochraceus,4,MUSP,CHER,494,254,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:20pm
20230730,12:11,NA,9,B5_Py88,pycnopodia_helianthoides,4,MUSP,CHER,495,255,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:20pm
20230730,12:09,NA,9,B13_D112,dermasterias_imbricata,4,MUSP,CHHK,496,256,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,"-80 by 1:20pm; not attched to bin, had to hold to get CF, yellow CF"
20230730,12:12,NA,9,B13_Pi134,pisaster_ochraceus,4,MUSP,CHHK,497,257,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:20pm
20230730,12:15,NA,9,B13_Py90,pycnopodia_helianthoides,4,MUSP,CHHK,498,258,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:20pm
20230730,12:22,NA,9,B6_D101,dermasterias_imbricata,4,MUSP,CHER,499,259,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:20pm; CF yellow
20230730,12:23,NA,9,B6_PI118,pisaster_ochraceus,4,MUSP,CHER,500,260,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:20pm
20230730,12:24,NA,9,B6_Py86,pycnopodia_helianthoides,4,MUSP,CHER,501,261,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:20pm
20230730,12:22,NA,9,B14_D103,dermasterias_imbricata,4,MUSP,CHHK,502,262,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:20pm
20230730,12:23,NA,9,B14_Pi123,pisaster_ochraceus,4,MUSP,CHHK,503,263,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:20pm
20230730,12:24,NA,9,B14_Py94,pycnopodia_helianthoides,4,MUSP,CHHK,504,264,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:20pm
20230730,12:32,NA,9,B7_D97,dermasterias_imbricata,4,MUSP,CHER,505,265,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:28pm
20230730,12:33,NA,9,B7_PI122,pisaster_ochraceus,4,MUSP,CHER,506,266,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:28pm
20230730,12:35,NA,9,B7_Py82,pycnopodia_helianthoides,4,MUSP,CHER,507,267,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:28pm
20230730,12:32,NA,9,B15_D109,dermasterias_imbricata,4,MUSP,CHHK,508,268,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:28pm
20230730,12:33,NA,9,B15_Pi117,pisaster_ochraceus,4,MUSP,CHHK,509,269,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:28pm
20230730,12:35,NA,9,B15_Py93,pycnopodia_helianthoides,4,MUSP,CHHK,510,270,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:28pm
20230730,12:45,NA,9,B8_D111,dermasterias_imbricata,4,MUSP,CHER,511,271,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:28pm
20230730,12:46,NA,9,B8_Pi119,pisaster_ochraceus,4,MUSP,CHER,512,272,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:28pm
20230730,12:47,NA,9,B8_Py26,pycnopodia_helianthoides,4,MUSP,CHER,513,273,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:28pm
20230730,12:45,NA,9,B16_D98,dermasterias_imbricata,4,MUSP,CHHK,514,274,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:28pm
20230730,12:46,NA,9,B16_Pi126,pisaster_ochraceus,4,MUSP,CHHK,515,275,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:28pm
20230730,12:47,NA,9,B16_Py95,pycnopodia_helianthoides,4,MUSP,CHHK,516,276,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 1:28pm
20230802,10:33,NA,12,B1_D105,dermasterias_imbricata,4,MUSP,CHER,517,277,NA,NA,224,224,750,??,NA,0,NA,0,Pisaster twist,"sample CF (Pisaster twist); -80 PSCF 11:29; PSC, PSCS 11:45"
20230802,10:34,NA,12,B1_Pi120,pisaster_ochraceus,4,MUSP,CHER,518,278,NA,NA,225,NA,750,NA,NA,0,NA,1,Pisaster twist,"-80 PSCF 11:29; PSC, PSCS 11:45"
20230802,10:42,NA,12,B1_Py89,pycnopodia_helianthoides,4,MUSP,CHER,519,279,NA,NA,226,NA,750,NA,NA,0,NA,0,Pisaster twist,"threw up brown liquid;  -80 PSCF 11:29; PSC, PSCS 11:45"
20230802,10:32,NA,12,B9_D107,dermasterias_imbricata,4,MUSP,CHHK,520,280,NA,NA,227,227,750,??,NA,0,NA,0,Pisaster twist,"-80 PSCF 11:29; PSC, PSCS 11:45"
20230802,10:34,NA,12,B9_Pi124,pisaster_ochraceus,4,MUSP,CHHK,521,281,NA,NA,228,228,750,??,NA,0,NA,0,Pisaster twist,"-80 PSCF 11:29; PSC, PSCS 11:45"
20230802,10:38,NA,12,B9_Py92,pycnopodia_helianthoides,4,MUSP,CHHK,522,282,NA,NA,229,NA,750,NA,NA,0,NA,0,Pisaster twist,"-80 PSCF 11:29; PSC, PSCS 11:45"
20230802,10:50,NA,12,B2_D104,dermasterias_imbricata,4,MUSP,CHER,523,283,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 11:45
20230802,10:51,NA,12,B2_Pi128,pisaster_ochraceus,4,MUSP,CHER,524,284,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 11:45
20230802,10:53,NA,12,B2_Py83,pycnopodia_helianthoides,4,MUSP,CHER,525,285,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 11:45
20230802,10:47,NA,12,B10_D113,dermasterias_imbricata,4,MUSP,CHHK,526,286,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 11:45
20230802,10:48,NA,12,B10_Pi127,pisaster_ochraceus,4,MUSP,CHHK,527,287,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 11:45
20230802,10:50,NA,12,B10_Py86,pycnopodia_helianthoides,4,MUSP,CHHK,528,288,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 11:45
20230802,11:00,NA,12,B3_D100,dermasterias_imbricata,4,MUSP,CHER,529,289,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 11:51
20230802,11:01,NA,12,B3_Pi131,pisaster_ochraceus,4,MUSP,CHER,530,290,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 11:51
20230802,11:03,NA,12,B3_Py91,pycnopodia_helianthoides,4,MUSP,CHER,531,291,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 11:51
20230802,10:59,NA,12,B11_D114,dermasterias_imbricata,4,MUSP,CHHK,532,292,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 11:51
20230802,11:00,NA,12,B11_Pi130,pisaster_ochraceus,4,MUSP,CHHK,533,293,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 11:51
20230802,11:02,NA,12,B11_Py81,pycnopodia_helianthoides,4,MUSP,CHHK,534,294,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 11:51
20230802,11:11,NA,12,B4_D106,dermasterias_imbricata,4,MUSP,CHER,535,295,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 11:51
20230802,11:12,NA,12,B4_Pi121,pisaster_ochraceus,4,MUSP,CHER,536,296,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 11:51
20230802,11:14,NA,12,B4_Py84,pycnopodia_helianthoides,4,MUSP,CHER,537,297,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 11:51
20230802,11:11,NA,12,B12_D110,dermasterias_imbricata,4,MUSP,CHHK,538,298,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 11:51
20230802,11:12,NA,12,B12_Pi132,pisaster_ochraceus,4,MUSP,CHHK,539,299,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 11:51
20230802,11:14,NA,12,B12_Py85,pycnopodia_helianthoides,4,MUSP,CHHK,540,300,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 11:51
20230802,11:58,NA,12,B5_D99,dermasterias_imbricata,4,MUSP,CHER,541,301,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,11:59,NA,12,B5_PI116,pisaster_ochraceus,4,MUSP,CHER,542,302,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:00,NA,12,B5_Py88,pycnopodia_helianthoides,4,MUSP,CHER,543,303,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,11:56,NA,12,B13_D112,dermasterias_imbricata,4,MUSP,CHHK,544,304,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,11:58,NA,12,B13_Pi134,pisaster_ochraceus,4,MUSP,CHHK,545,305,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,11:59,NA,12,B13_Py90,pycnopodia_helianthoides,4,MUSP,CHHK,546,306,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:08,NA,12,B6_D101,dermasterias_imbricata,4,MUSP,CHER,547,307,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:09,NA,12,B6_PI118,pisaster_ochraceus,4,MUSP,CHER,548,308,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:11,NA,12,B6_Py86,pycnopodia_helianthoides,4,MUSP,CHER,549,309,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:07,NA,12,B14_D103,dermasterias_imbricata,4,MUSP,CHHK,550,310,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:08,NA,12,B14_Pi123,pisaster_ochraceus,4,MUSP,CHHK,551,311,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:09,NA,12,B14_Py94,pycnopodia_helianthoides,4,MUSP,CHHK,552,312,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:15,NA,12,B7_D97,dermasterias_imbricata,4,MUSP,CHER,553,313,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:17,NA,12,B7_PI122,pisaster_ochraceus,4,MUSP,CHER,554,314,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:18,NA,12,B7_Py82,pycnopodia_helianthoides,4,MUSP,CHER,555,315,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:15,NA,12,B15_D109,dermasterias_imbricata,4,MUSP,CHHK,556,316,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:16,NA,12,B15_Pi117,pisaster_ochraceus,4,MUSP,CHHK,557,317,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09; yellow CF
20230802,12:20,NA,12,B15_PY93,pycnopodia_helianthoides,4,MUSP,CHHK,558,318,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:24,NA,12,B8_D111,dermasterias_imbricata,4,MUSP,CHER,559,319,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:25,NA,12,B8_Pi119,pisaster_ochraceus,4,MUSP,CHER,560,320,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:27,NA,12,B8_Py26,pycnopodia_helianthoides,4,MUSP,CHER,561,321,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:25,NA,12,B16_D98,dermasterias_imbricata,4,MUSP,CHHK,562,322,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:26,NA,12,B16_Pi126,pisaster_ochraceus,4,MUSP,CHHK,563,323,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230802,12:28,NA,12,B16_Py95,pycnopodia_helianthoides,4,MUSP,CHHK,564,324,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,-80 by 13:09
20230805,11:11,NA,15,B1_D105,dermasterias_imbricata,4,MUSP,CHER,565,325,NA,NA,231,NA,750,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:14,NA,15,B1_Pi120,pisaster_ochraceus,4,MUSP,CHER,566,326,83,84,232,NA,750,NA,NA,1,MUSPA_001,3,first arm drop,PSCF -80 12:28; PSC/PSCS -80 12:45; arm melting off
20230805,11:20,NA,15,B1_Py89,pycnopodia_helianthoides,4,MUSP,CHER,567,327,NA,NA,233,NA,750,NA,NA,0,NA,0,<25% twist,PSCF -80 12:28; PSC/PSCS -80 12:45; one arm twisted
20230805,11:11,NA,15,B9_D107,dermasterias_imbricata,4,MUSP,CHHK,568,328,NA,NA,234,NA,750,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:14,NA,15,B9_Pi124,pisaster_ochraceus,4,MUSP,CHHK,569,329,85,86,235,NA,750,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:17,NA,15,B9_Py92,pycnopodia_helianthoides,4,MUSP,CHHK,570,330,NA,NA,236,NA,750,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:31,NA,15,B2_D104,dermasterias_imbricata,4,MUSP,CHER,571,331,NA,NA,237,237,750,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:28,NA,15,B2_Pi128,pisaster_ochraceus,4,MUSP,CHER,572,332,NA,NA,238,238,750,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:36,NA,15,B2_Py83,pycnopodia_helianthoides,4,MUSP,CHER,573,333,NA,NA,239,NA,750,NA,NA,2,MUSPA_002,3,first arm drop,PSCF -80 12:28; PSC/PSCS -80 12:45; dropped 2 arms while sampling; had 4 arms twisted yesterday
20230805,11:26,NA,15,B10_D113,dermasterias_imbricata,4,MUSP,CHHK,574,334,NA,NA,240,NA,750,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:28,NA,15,B10_Pi127,pisaster_ochraceus,4,MUSP,CHHK,575,335,NA,NA,241,NA,750,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:29,NA,15,B10_Py86,pycnopodia_helianthoides,4,MUSP,CHHK,576,336,NA,NA,242,NA,750,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:46,NA,15,B3_D100,dermasterias_imbricata,4,MUSP,CHER,577,337,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:49,NA,15,B3_Pi131,pisaster_ochraceus,4,MUSP,CHER,578,338,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:51,NA,15,B3_Py91,pycnopodia_helianthoides,4,MUSP,CHER,579,339,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:40,NA,15,B11_D114,dermasterias_imbricata,4,MUSP,CHHK,580,340,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:41,NA,15,B11_Pi130,pisaster_ochraceus,4,MUSP,CHHK,581,341,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:45,NA,15,B11_Py81,pycnopodia_helianthoides,4,MUSP,CHHK,582,342,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:59,NA,15,B4_D106,dermasterias_imbricata,4,MUSP,CHER,583,343,NA,NA,243,243,750,?,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,12:01,NA,15,B4_Pi121,pisaster_ochraceus,4,MUSP,CHER,584,344,NA,NA,244,NA,750,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,12:03,NA,15,B4_Py84,pycnopodia_helianthoides,4,MUSP,CHER,585,345,NA,NA,245,NA,750,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45; 1 arm twist yesterday
20230805,11:54,NA,15,B12_D110,dermasterias_imbricata,4,MUSP,CHHK,586,346,NA,NA,246,NA,750,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:56,NA,15,B12_Pi132,pisaster_ochraceus,4,MUSP,CHHK,587,347,NA,NA,247,247,750,?,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,11:58,NA,15,B12_Py85,pycnopodia_helianthoides,4,MUSP,CHHK,588,348,NA,NA,248,NA,750,NA,NA,0,NA,0,NA,PSCF -80 12:28; PSC/PSCS -80 12:45
20230805,12:50,NA,15,B5_D99,dermasterias_imbricata,4,MUSP,CHER,589,349,NA,NA,249,NA,750,NA,NA,0,NA,0,NA,PSCF -80 at 14:06; PSC/PSCS -80 at 14:20
20230805,12:52,NA,15,B5_PI116,pisaster_ochraceus,4,MUSP,CHER,590,350,NA,NA,250,NA,750,NA,NA,0,NA,0,NA,PSCF -80 at 14:06; PSC/PSCS -80 at 14:20
20230805,12:54,NA,15,B5_Py88,pycnopodia_helianthoides,4,MUSP,CHER,591,351,NA,NA,251,NA,750,NA,NA,0,NA,1,<25% twist,PSCF -80 at 14:06; PSC/PSCS -80 at 14:20
20230805,12:50,NA,15,B13_D112,dermasterias_imbricata,4,MUSP,CHHK,592,352,NA,NA,252,NA,750,NA,NA,0,NA,0,NA,PSCF -80 at 14:06; PSC/PSCS -80 at 14:20
20230805,12:52,NA,15,B13_Pi134,pisaster_ochraceus,4,MUSP,CHHK,593,353,NA,NA,253,NA,750,NA,NA,0,NA,0,NA,PSCF -80 at 14:06; PSC/PSCS -80 at 14:20
20230805,12:54,NA,15,B13_Py90,pycnopodia_helianthoides,4,MUSP,CHHK,594,354,NA,NA,254,NA,750,NA,NA,0,NA,0,NA,PSCF -80 at 14:06; PSC/PSCS -80 at 14:20
20230805,13:07,NA,15,B6_D101,dermasterias_imbricata,4,MUSP,CHER,595,355,NA,NA,255,NA,,NA,NA,0,NA,0,NA,PSCF -80 at 14:06; PSC/PSCS -80 at 14:20
20230805,13:09,NA,15,B6_PI118,pisaster_ochraceus,4,MUSP,CHER,596,356,NA,NA,256,NA,,NA,NA,0,NA,0,NA,PSCF -80 at 14:06; PSC/PSCS -80 at 14:20
20230805,13:12,NA,15,B6_Py86,pycnopodia_helianthoides,4,MUSP,CHER,597,357,NA,NA,257,NA,,NA,NA,0,NA,1,<25% twist,"PSCF -80 at 14:06; PSC/PSCS -80 at 14:20; had 1 arm twisted at time of sampling, so sampled for CF, too"
20230805,13:15,NA,15,B6_FHPy45,pycnopodia_helianthoides,4,MUSP,ERCF,598,358,NA,NA,258,NA,,NA,NA,0,NA,0,NA,"PSCF -80 at 14:06; PSC/PSCS -80 at 14:20; sampled because might re-inject since no disease signs... but now that wild pycno looks iffy, might wait a bit longer"
20230805,13:07,NA,15,B14_D103,dermasterias_imbricata,4,MUSP,CHHK,599,359,NA,NA,259,NA,,NA,NA,0,NA,0,NA,PSCF -80 at 14:06; PSC/PSCS -80 at 14:20
20230805,13:09,NA,15,B14_Pi123,pisaster_ochraceus,4,MUSP,CHHK,600,360,NA,NA,260,NA,,NA,NA,0,NA,0,NA,PSCF -80 at 14:06; PSC/PSCS -80 at 14:20
20230805,13:12,NA,15,B14_Py94,pycnopodia_helianthoides,4,MUSP,CHHK,601,361,NA,NA,261,NA,,NA,NA,0,NA,0,NA,PSCF -80 at 14:06; PSC/PSCS -80 at 14:38
